asset_id,cycle_id,next_cycle_id,cycle_index,end_time,next_start_time,inter_cycle_gap_h,rows_in_cycle
asset_00,asset_00_C00001,asset_00_C00002,1,2026-01-02 08:06:00+00:00,2026-01-03 01:59:00+00:00,17.883333333333333,1570
asset_00,asset_00_C00002,asset_00_C00003,2,2026-01-03 14:45:00+00:00,2026-01-03 20:01:00+00:00,5.266666666666667,767
asset_00,asset_00_C00003,asset_00_C00004,3,2026-01-04 09:17:00+00:00,2026-01-05 09:33:00+00:00,24.266666666666666,797
asset_00,asset_00_C00004,asset_00_C00005,4,2026-01-06 03:44:00+00:00,2026-01-06 21:06:00+00:00,17.366666666666667,1092
asset_00,asset_00_C00005,asset_00_C00006,5,2026-01-07 17:05:00+00:00,2026-01-08 07:50:00+00:00,14.75,1200
asset_00,asset_00_C00006,asset_00_C00007,6,2026-01-08 18:17:00+00:00,2026-01-09 18:26:00+00:00,24.15,628
asset_00,asset_00_C00007,asset_00_C00008,7,2026-01-10 07:27:00+00:00,2026-01-11 05:31:00+00:00,22.066666666666666,782
asset_00,asset_00_C00008,asset_00_C00009,8,2026-01-12 08:47:00+00:00,2026-01-12 20:16:00+00:00,11.483333333333333,1637
asset_00,asset_00_C00009,asset_00_C00010,9,2026-01-13 18:50:00+00:00,2026-01-14 13:37:00+00:00,18.783333333333335,1355
asset_00,asset_00_C00010,asset_00_C00011,10,2026-01-15 14:10:00+00:00,2026-01-15 20:49:00+00:00,6.65,1474
asset_00,asset_00_C00011,asset_00_C00012,11,2026-01-16 13:25:00+00:00,2026-01-16 19:13:00+00:00,5.8,997
asset_00,asset_00_C00012,asset_00_C00013,12,2026-01-17 02:44:00+00:00,2026-01-17 23:45:00+00:00,21.016666666666666,452
asset_00,asset_00_C00013,asset_00_C00014,13,2026-01-18 12:51:00+00:00,2026-01-19 00:03:00+00:00,11.2,787
asset_00,asset_00_C00014,asset_00_C00015,14,2026-01-19 11:31:00+00:00,2026-01-19 21:07:00+00:00,9.6,689
asset_00,asset_00_C00015,asset_00_C00016,15,2026-01-20 22:04:00+00:00,2026-01-21 11:06:00+00:00,13.033333333333333,1498
asset_00,asset_00_C00016,asset_00_C00017,16,2026-01-22 12:34:00+00:00,2026-01-22 19:13:00+00:00,6.65,1529
asset_00,asset_00_C00017,asset_00_C00018,17,2026-01-23 10:40:00+00:00,2026-01-24 00:47:00+00:00,14.116666666666667,928
asset_01,asset_01_C00001,asset_01_C00002,1,2026-01-01 20:00:00+00:00,2026-01-02 07:18:00+00:00,11.3,967
asset_01,asset_01_C00002,asset_01_C00003,2,2026-01-03 08:00:00+00:00,2026-01-04 02:48:00+00:00,18.8,1483
asset_01,asset_01_C00003,asset_01_C00004,3,2026-01-05 00:25:00+00:00,2026-01-05 22:34:00+00:00,22.15,1298
asset_01,asset_01_C00004,asset_01_C00005,4,2026-01-06 19:21:00+00:00,2026-01-06 23:26:00+00:00,4.083333333333333,1248
asset_01,asset_01_C00005,asset_01_C00006,5,2026-01-08 00:11:00+00:00,2026-01-08 08:27:00+00:00,8.266666666666667,1486
asset_01,asset_01_C00006,asset_01_C00007,6,2026-01-09 07:44:00+00:00,2026-01-09 18:52:00+00:00,11.133333333333333,1398
asset_01,asset_01_C00007,asset_01_C00008,7,2026-01-10 14:20:00+00:00,2026-01-11 00:16:00+00:00,9.933333333333334,1169
asset_01,asset_01_C00008,asset_01_C00009,8,2026-01-12 00:37:00+00:00,2026-01-12 20:44:00+00:00,20.116666666666667,1462
asset_01,asset_01_C00009,asset_01_C00010,9,2026-01-13 09:46:00+00:00,2026-01-14 03:59:00+00:00,18.216666666666665,783
asset_01,asset_01_C00010,asset_01_C00011,10,2026-01-15 00:22:00+00:00,2026-01-15 12:41:00+00:00,12.316666666666666,1224
asset_01,asset_01_C00011,asset_01_C00012,11,2026-01-16 07:00:00+00:00,2026-01-16 23:50:00+00:00,16.833333333333332,1100
asset_01,asset_01_C00012,asset_01_C00013,12,2026-01-17 20:13:00+00:00,2026-01-18 04:36:00+00:00,8.383333333333333,1224
