asset_id,sequence_id,cycle_id,rows,duplicate_timestamps,non_monotonic_diffs,median_dt_min,irregular_dt_rows,negative_rf_steps_in_production,negative_mass_steps_in_production,fouling_onset_events,clog_onset_events,unique_asset_in_seq,unique_cycle_in_seq
asset_03,asset_03_C00003,asset_03_C00003,1865,0,0,1.0,0,0,0,1,1,1,1
asset_02,asset_02_C00011,asset_02_C00011,1736,0,0,1.0,0,0,0,1,0,1,1
asset_06,asset_06_C00012,asset_06_C00012,1705,0,0,1.0,0,0,0,1,1,1,1
asset_01,asset_01_C00014,asset_01_C00014,1702,0,0,1.0,0,0,0,1,0,1,1
asset_05,asset_05_C00015,asset_05_C00015,1698,0,0,1.0,0,0,0,1,1,1,1
asset_03,asset_03_C00001,asset_03_C00001,1697,0,0,1.0,0,0,0,1,0,1,1
asset_07,asset_07_C00017,asset_07_C00017,1667,0,0,1.0,0,0,0,1,0,1,1
asset_09,asset_09_C00017,asset_09_C00017,1663,0,0,1.0,0,0,0,1,0,1,1
asset_06,asset_06_C00014,asset_06_C00014,1642,0,0,1.0,0,0,0,1,1,1,1
asset_00,asset_00_C00008,asset_00_C00008,1637,0,0,1.0,0,0,0,1,1,1,1
asset_07,asset_07_C00007,asset_07_C00007,1609,0,0,1.0,0,0,0,1,1,1,1
asset_05,asset_05_C00009,asset_05_C00009,1585,0,0,1.0,0,0,0,1,0,1,1
asset_09,asset_09_C00018,asset_09_C00018,1584,0,0,1.0,0,0,0,1,1,1,1
asset_00,asset_00_C00001,asset_00_C00001,1570,0,0,1.0,0,0,0,1,0,1,1
asset_07,asset_07_C00015,asset_07_C00015,1548,0,0,1.0,0,0,0,1,1,1,1
asset_07,asset_07_C00003,asset_07_C00003,1543,0,0,1.0,0,0,0,1,0,1,1
asset_08,asset_08_C00012,asset_08_C00012,1539,0,0,1.0,0,0,0,1,1,1,1
asset_09,asset_09_C00010,asset_09_C00010,1539,0,0,1.0,0,0,0,1,1,1,1
asset_00,asset_00_C00016,asset_00_C00016,1529,0,0,1.0,0,0,0,1,1,1,1
asset_06,asset_06_C00010,asset_06_C00010,1527,0,0,1.0,0,0,0,1,0,1,1
asset_09,asset_09_C00016,asset_09_C00016,1521,0,0,1.0,0,0,806,1,0,1,1
asset_05,asset_05_C00006,asset_05_C00006,1513,0,0,1.0,0,0,0,1,1,1,1
asset_00,asset_00_C00015,asset_00_C00015,1498,0,0,1.0,0,0,0,1,1,1,1
asset_01,asset_01_C00005,asset_01_C00005,1486,0,0,1.0,0,0,0,1,1,1,1
asset_01,asset_01_C00002,asset_01_C00002,1483,0,0,1.0,0,0,690,1,0,1,1
asset_05,asset_05_C00005,asset_05_C00005,1479,0,0,1.0,0,0,0,1,1,1,1
asset_00,asset_00_C00010,asset_00_C00010,1474,0,0,1.0,0,0,0,1,0,1,1
asset_01,asset_01_C00008,asset_01_C00008,1462,0,0,1.0,0,0,0,1,0,1,1
asset_06,asset_06_C00013,asset_06_C00013,1449,0,0,1.0,0,0,0,1,0,1,1
asset_03,asset_03_C00009,asset_03_C00009,1436,0,0,1.0,0,0,0,1,0,1,1
asset_05,asset_05_C00011,asset_05_C00011,1434,0,0,1.0,0,0,0,1,0,1,1
asset_04,asset_04_C00016,asset_04_C00016,1428,0,0,1.0,0,0,1028,1,0,1,1
asset_02,asset_02_C00005,asset_02_C00005,1418,0,0,1.0,0,0,0,1,1,1,1
asset_07,asset_07_C00001,asset_07_C00001,1412,0,0,1.0,0,0,0,1,0,1,1
asset_02,asset_02_C00001,asset_02_C00001,1408,0,0,1.0,0,0,0,1,0,1,1
asset_06,asset_06_C00015,asset_06_C00015,1403,0,0,1.0,0,0,0,1,0,1,1
asset_01,asset_01_C00006,asset_01_C00006,1398,0,0,1.0,0,0,0,1,0,1,1
asset_07,asset_07_C00018,asset_07_C00018,1389,0,0,1.0,0,0,0,1,0,1,1
asset_09,asset_09_C00012,asset_09_C00012,1389,0,0,1.0,0,0,0,1,1,1,1
asset_02,asset_02_C00012,asset_02_C00012,1374,0,0,1.0,0,0,926,1,0,1,1
asset_05,asset_05_C00016,asset_05_C00016,1371,0,0,1.0,0,0,0,1,1,1,1
asset_04,asset_04_C00011,asset_04_C00011,1364,0,0,1.0,0,0,0,1,0,1,1
asset_02,asset_02_C00014,asset_02_C00014,1362,0,0,1.0,0,0,0,1,0,1,1
asset_00,asset_00_C00009,asset_00_C00009,1355,0,0,1.0,0,0,0,1,0,1,1
asset_09,asset_09_C00009,asset_09_C00009,1345,0,0,1.0,0,0,0,1,0,1,1
asset_00,asset_00_C00018,asset_00_C00018,1322,0,0,1.0,0,0,0,1,0,1,1
asset_04,asset_04_C00002,asset_04_C00002,1316,0,0,1.0,0,0,0,1,0,1,1
asset_03,asset_03_C00008,asset_03_C00008,1314,0,0,1.0,0,0,0,1,0,1,1
asset_03,asset_03_C00017,asset_03_C00017,1310,0,0,1.0,0,0,1008,1,1,1,1
asset_09,asset_09_C00003,asset_09_C00003,1310,0,0,1.0,0,0,0,1,1,1,1
asset_08,asset_08_C00011,asset_08_C00011,1308,0,0,1.0,0,0,0,1,1,1,1
asset_08,asset_08_C00003,asset_08_C00003,1307,0,0,1.0,0,0,0,1,1,1,1
asset_08,asset_08_C00010,asset_08_C00010,1306,0,0,1.0,0,0,933,1,1,1,1
asset_03,asset_03_C00014,asset_03_C00014,1301,0,0,1.0,0,0,0,1,1,1,1
asset_01,asset_01_C00003,asset_01_C00003,1298,0,0,1.0,0,0,0,1,0,1,1
asset_01,asset_01_C00015,asset_01_C00015,1292,0,0,1.0,0,0,0,1,0,1,1
asset_02,asset_02_C00003,asset_02_C00003,1288,0,0,1.0,0,0,0,1,0,1,1
asset_04,asset_04_C00005,asset_04_C00005,1286,0,0,1.0,0,0,0,1,0,1,1
asset_06,asset_06_C00008,asset_06_C00008,1281,0,0,1.0,0,0,0,1,0,1,1
asset_08,asset_08_C00001,asset_08_C00001,1261,0,0,1.0,0,0,0,1,1,1,1
asset_09,asset_09_C00004,asset_09_C00004,1261,0,0,1.0,0,0,0,1,1,1,1
asset_01,asset_01_C00004,asset_01_C00004,1248,0,0,1.0,0,0,976,1,0,1,1
asset_08,asset_08_C00007,asset_08_C00007,1241,0,0,1.0,0,0,0,1,0,1,1
asset_07,asset_07_C00016,asset_07_C00016,1233,0,0,1.0,0,0,963,1,0,1,1
asset_06,asset_06_C00006,asset_06_C00006,1231,0,0,1.0,0,0,0,1,1,1,1
asset_06,asset_06_C00004,asset_06_C00004,1226,0,0,1.0,0,0,0,1,0,1,1
asset_01,asset_01_C00010,asset_01_C00010,1224,0,0,1.0,0,0,0,1,1,1,1
asset_01,asset_01_C00012,asset_01_C00012,1224,0,0,1.0,0,0,1026,1,1,1,1
asset_00,asset_00_C00005,asset_00_C00005,1200,0,0,1.0,0,0,0,1,0,1,1
asset_06,asset_06_C00005,asset_06_C00005,1199,0,0,1.0,0,0,0,1,0,1,1
asset_05,asset_05_C00002,asset_05_C00002,1195,0,0,1.0,0,0,0,1,0,1,1
asset_04,asset_04_C00009,asset_04_C00009,1190,0,0,1.0,0,0,0,1,0,1,1
asset_07,asset_07_C00005,asset_07_C00005,1182,0,0,1.0,0,0,894,1,0,1,1
asset_03,asset_03_C00010,asset_03_C00010,1172,0,0,1.0,0,0,0,1,0,1,1
asset_01,asset_01_C00007,asset_01_C00007,1169,0,0,1.0,0,0,0,1,0,1,1
asset_09,asset_09_C00008,asset_09_C00008,1169,0,0,1.0,0,0,0,1,0,1,1
asset_08,asset_08_C00016,asset_08_C00016,1165,0,0,1.0,0,0,0,1,0,1,1
asset_08,asset_08_C00009,asset_08_C00009,1161,0,0,1.0,0,0,0,1,0,1,1
asset_04,asset_04_C00001,asset_04_C00001,1159,0,0,1.0,0,0,0,1,0,1,1
asset_08,asset_08_C00018,asset_08_C00018,1154,0,0,1.0,0,0,0,1,0,1,1
asset_07,asset_07_C00008,asset_07_C00008,1148,0,0,1.0,0,0,0,1,0,1,1
asset_03,asset_03_C00007,asset_03_C00007,1147,0,0,1.0,0,0,643,1,0,1,1
asset_04,asset_04_C00006,asset_04_C00006,1136,0,0,1.0,0,0,0,1,0,1,1
