sequence_id,asset_id,cycle_id,rows,windows
asset_00_C00001,asset_00,asset_00_C00001,1570,291
asset_00_C00002,asset_00,asset_00_C00002,767,130
asset_00_C00003,asset_00,asset_00_C00003,797,136
asset_00_C00004,asset_00,asset_00_C00004,1092,195
asset_00_C00005,asset_00,asset_00_C00005,1200,217
asset_00_C00006,asset_00,asset_00_C00006,628,102
asset_00_C00007,asset_00,asset_00_C00007,782,133
asset_00_C00008,asset_00,asset_00_C00008,1637,304
asset_00_C00009,asset_00,asset_00_C00009,1355,248
asset_00_C00010,asset_00,asset_00_C00010,1474,271
asset_00_C00011,asset_00,asset_00_C00011,997,176
asset_00_C00012,asset_00,asset_00_C00012,452,67
asset_00_C00013,asset_00,asset_00_C00013,787,134
asset_00_C00014,asset_00,asset_00_C00014,689,114
asset_00_C00015,asset_00,asset_00_C00015,1498,276
asset_00_C00016,asset_00,asset_00_C00016,1529,282
asset_00_C00017,asset_00,asset_00_C00017,928,162
asset_00_C00018,asset_00,asset_00_C00018,1322,241
asset_01_C00001,asset_01,asset_01_C00001,967,170
asset_01_C00002,asset_01,asset_01_C00002,1483,273
asset_01_C00003,asset_01,asset_01_C00003,1298,236
asset_01_C00004,asset_01,asset_01_C00004,1248,226
asset_01_C00005,asset_01,asset_01_C00005,1486,274
asset_01_C00006,asset_01,asset_01_C00006,1398,256
asset_01_C00007,asset_01,asset_01_C00007,1169,210
asset_01_C00008,asset_01,asset_01_C00008,1462,269
asset_01_C00009,asset_01,asset_01_C00009,783,133
asset_01_C00010,asset_01,asset_01_C00010,1224,221
asset_01_C00011,asset_01,asset_01_C00011,1100,197
asset_01_C00012,asset_01,asset_01_C00012,1224,221
asset_01_C00013,asset_01,asset_01_C00013,826,142
asset_01_C00014,asset_01,asset_01_C00014,1702,317
asset_01_C00015,asset_01,asset_01_C00015,1292,235
asset_01_C00016,asset_01,asset_01_C00016,920,161
asset_01_C00017,asset_01,asset_01_C00017,1094,195
asset_01_C00018,asset_01,asset_01_C00018,699,116
asset_02_C00001,asset_02,asset_02_C00001,1408,258
asset_02_C00002,asset_02,asset_02_C00002,1093,195
asset_02_C00003,asset_02,asset_02_C00003,1288,234
asset_02_C00004,asset_02,asset_02_C00004,797,136
asset_02_C00005,asset_02,asset_02_C00005,1418,260
asset_02_C00006,asset_02,asset_02_C00006,930,163
asset_02_C00007,asset_02,asset_02_C00007,1008,178
asset_02_C00008,asset_02,asset_02_C00008,493,75
asset_02_C00009,asset_02,asset_02_C00009,1133,203
asset_02_C00010,asset_02,asset_02_C00010,1040,185
asset_02_C00011,asset_02,asset_02_C00011,1736,324
asset_02_C00012,asset_02,asset_02_C00012,1374,251
asset_02_C00013,asset_02,asset_02_C00013,481,73
asset_02_C00014,asset_02,asset_02_C00014,1362,249
asset_02_C00015,asset_02,asset_02_C00015,654,107
asset_02_C00016,asset_02,asset_02_C00016,1116,200
asset_02_C00017,asset_02,asset_02_C00017,729,122
asset_02_C00018,asset_02,asset_02_C00018,376,52
asset_03_C00001,asset_03,asset_03_C00001,1697,316
asset_03_C00002,asset_03,asset_03_C00002,675,112
asset_03_C00003,asset_03,asset_03_C00003,1865,350
asset_03_C00004,asset_03,asset_03_C00004,940,165
asset_03_C00005,asset_03,asset_03_C00005,971,171
asset_03_C00006,asset_03,asset_03_C00006,701,117
asset_03_C00007,asset_03,asset_03_C00007,1147,206
asset_03_C00008,asset_03,asset_03_C00008,1314,239
asset_03_C00009,asset_03,asset_03_C00009,1436,264
asset_03_C00010,asset_03,asset_03_C00010,1172,211
asset_03_C00011,asset_03,asset_03_C00011,846,146
asset_03_C00012,asset_03,asset_03_C00012,1116,200
asset_03_C00013,asset_03,asset_03_C00013,644,105
asset_03_C00014,asset_03,asset_03_C00014,1301,237
asset_03_C00015,asset_03,asset_03_C00015,693,115
asset_03_C00016,asset_03,asset_03_C00016,612,99
asset_03_C00017,asset_03,asset_03_C00017,1310,239
asset_03_C00018,asset_03,asset_03_C00018,818,140
asset_04_C00001,asset_04,asset_04_C00001,1159,208
asset_04_C00002,asset_04,asset_04_C00002,1316,240
asset_04_C00003,asset_04,asset_04_C00003,1095,196
asset_04_C00004,asset_04,asset_04_C00004,705,118
asset_04_C00005,asset_04,asset_04_C00005,1286,234
asset_04_C00006,asset_04,asset_04_C00006,1136,204
asset_04_C00007,asset_04,asset_04_C00007,840,145
asset_04_C00008,asset_04,asset_04_C00008,1101,197
asset_04_C00009,asset_04,asset_04_C00009,1190,215
asset_04_C00010,asset_04,asset_04_C00010,823,141
asset_04_C00011,asset_04,asset_04_C00011,1364,249
asset_04_C00012,asset_04,asset_04_C00012,726,122
asset_04_C00013,asset_04,asset_04_C00013,562,89
asset_04_C00014,asset_04,asset_04_C00014,1024,181
asset_04_C00015,asset_04,asset_04_C00015,883,153
asset_04_C00016,asset_04,asset_04_C00016,1428,262
asset_04_C00017,asset_04,asset_04_C00017,575,92
asset_04_C00018,asset_04,asset_04_C00018,1102,197
asset_05_C00001,asset_05,asset_05_C00001,1037,184
asset_05_C00002,asset_05,asset_05_C00002,1195,216
asset_05_C00003,asset_05,asset_05_C00003,896,156
asset_05_C00004,asset_05,asset_05_C00004,953,167
asset_05_C00005,asset_05,asset_05_C00005,1479,272
asset_05_C00006,asset_05,asset_05_C00006,1513,279
asset_05_C00007,asset_05,asset_05_C00007,1132,203
asset_05_C00008,asset_05,asset_05_C00008,842,145
asset_05_C00009,asset_05,asset_05_C00009,1585,294
asset_05_C00010,asset_05,asset_05_C00010,1110,199
asset_05_C00011,asset_05,asset_05_C00011,1434,263
asset_05_C00012,asset_05,asset_05_C00012,1045,186
asset_05_C00013,asset_05,asset_05_C00013,779,132
asset_05_C00014,asset_05,asset_05_C00014,735,124
asset_05_C00015,asset_05,asset_05_C00015,1698,316
asset_05_C00016,asset_05,asset_05_C00016,1371,251
asset_05_C00017,asset_05,asset_05_C00017,1045,186
asset_05_C00018,asset_05,asset_05_C00018,1023,181
asset_06_C00001,asset_06,asset_06_C00001,909,158
asset_06_C00002,asset_06,asset_06_C00002,786,134
asset_06_C00003,asset_06,asset_06_C00003,832,143
