maintenance_id,asset_id,start_time,end_time,duration_min,planned,fault_type,maintenance_type,corrective_action,severity_rf_at_start,notes,cycle_id,cycle_index
M000001,asset_00,2026-01-02T07:21:00+0000,2026-01-02T08:07:00+0000,46.0,1,preventive,scheduled_CIP,CIP_cycle,4.25699e-05,scheduled cleaning after asset_00_C00001,asset_00_C00001,1
M000002,asset_00,2026-01-03T13:55:00+0000,2026-01-03T14:09:00+0000,14.0,0,clogging,unclog,flush/unblock,0.001224302,synthetic unplanned intervention for asset_00_C00002,asset_00_C00002,2
M000003,asset_00,2026-01-03T14:09:00+0000,2026-01-03T14:46:00+0000,37.0,1,preventive,scheduled_CIP,CIP_cycle,9.91593e-05,scheduled cleaning after asset_00_C00002,asset_00_C00002,2
M000004,asset_00,2026-01-04T08:33:00+0000,2026-01-04T09:18:00+0000,45.0,1,preventive,scheduled_CIP,CIP_cycle,4.38964e-05,scheduled cleaning after asset_00_C00003,asset_00_C00003,3
M000005,asset_00,2026-01-06T03:07:00+0000,2026-01-06T03:45:00+0000,38.0,1,preventive,scheduled_CIP,CIP_cycle,0.0001023789,scheduled cleaning after asset_00_C00004,asset_00_C00004,4
M000006,asset_00,2026-01-07T16:25:00+0000,2026-01-07T17:06:00+0000,41.0,1,preventive,scheduled_CIP,CIP_cycle,5.26741e-05,scheduled cleaning after asset_00_C00005,asset_00_C00005,5
M000007,asset_00,2026-01-08T17:35:00+0000,2026-01-08T18:18:00+0000,43.0,1,preventive,scheduled_CIP,CIP_cycle,4.01557e-05,scheduled cleaning after asset_00_C00006,asset_00_C00006,6
M000008,asset_00,2026-01-10T06:35:00+0000,2026-01-10T07:28:00+0000,53.0,1,preventive,scheduled_CIP,CIP_cycle,3.91426e-05,scheduled cleaning after asset_00_C00007,asset_00_C00007,7
M000009,asset_00,2026-01-12T07:50:00+0000,2026-01-12T08:04:00+0000,14.0,0,clogging,unclog,flush/unblock,0.0018734885,synthetic unplanned intervention for asset_00_C00008,asset_00_C00008,8
M000010,asset_00,2026-01-12T08:04:00+0000,2026-01-12T08:48:00+0000,44.0,1,preventive,scheduled_CIP,CIP_cycle,4.29267e-05,scheduled cleaning after asset_00_C00008,asset_00_C00008,8
M000011,asset_00,2026-01-13T18:11:00+0000,2026-01-13T18:51:00+0000,40.0,1,preventive,scheduled_CIP,CIP_cycle,8.585e-05,scheduled cleaning after asset_00_C00009,asset_00_C00009,9
M000012,asset_00,2026-01-15T13:30:00+0000,2026-01-15T14:11:00+0000,41.0,1,preventive,scheduled_CIP,CIP_cycle,4.91264e-05,scheduled cleaning after asset_00_C00010,asset_00_C00010,10
M000013,asset_00,2026-01-16T12:36:00+0000,2026-01-16T12:51:00+0000,15.0,0,clogging,unclog,flush/unblock,0.0014301391,synthetic unplanned intervention for asset_00_C00011,asset_00_C00011,11
M000014,asset_00,2026-01-16T12:51:00+0000,2026-01-16T13:26:00+0000,35.0,1,preventive,scheduled_CIP,CIP_cycle,8.32918e-05,scheduled cleaning after asset_00_C00011,asset_00_C00011,11
M000015,asset_00,2026-01-17T02:13:00+0000,2026-01-17T02:45:00+0000,32.0,1,preventive,scheduled_CIP,CIP_cycle,0.0001242507,scheduled cleaning after asset_00_C00012,asset_00_C00012,12
M000016,asset_00,2026-01-18T12:13:00+0000,2026-01-18T12:52:00+0000,39.0,1,preventive,scheduled_CIP,CIP_cycle,0.0001471388,scheduled cleaning after asset_00_C00013,asset_00_C00013,13
